tm,stnId,maxTa,minTa,avgTa,sumRn,sumSsHr,sumLrgEv,avgRhm,avgPa
2003-10-27,119,20.6,4.6,12.5,,9.2,3.4,61.5,1012.9
2003-10-28,119,15.3,5.3,9.0,11.5,6.8,2.4,47.6,1013.7
2003-10-29,119,12.3,2.9,7.2,,9.4,1.9,50.9,1018.7
2003-10-30,119,17.1,2.3,10.0,,7.1,1.4,62.0,1017.1
2003-10-31,119,21.1,7.2,12.8,,7.4,1.6,61.6,1014.6
2004-10-01,119,21.7,11.1,16.6,1.5,0.9,1.3,71.4,1012.8
2004-10-02,119,17.5,9.1,13.1,,10.7,1.3,38.5,1017.7
2004-10-03,119,19.4,5.0,12.3,,10.7,2.5,55.6,1019.2
2004-10-04,119,21.2,7.6,13.9,,7.4,2.0,63.9,1018.7
2004-10-05,119,23.3,7.8,15.8,,10.4,2.6,62.4,1015.6
2004-10-06,119,23.4,10.0,15.9,,8.1,2.4,73.6,1014.4
2004-10-07,119,23.1,11.3,16.9,,4.7,1.5,75.6,1012.9
2004-10-08,119,25.2,12.1,17.8,,6.0,1.9,75.5,1010.3
2004-10-09,119,24.6,13.3,19.4,,10.5,3.2,49.9,1009.9
2004-10-10,119,25.1,14.5,19.4,,8.5,3.2,52.4,1012.3
2004-10-11,119,23.5,11.6,17.2,,5.7,1.4,70.5,1011.5
2004-10-12,119,19.3,8.6,15.0,0.5,9.8,2.9,49.0,1013.1
2004-10-13,119,18.6,5.9,12.6,0.0,10.4,3.6,46.5,1016.6
2004-10-14,119,15.9,6.8,10.5,,10.4,2.5,46.0,1020.4
2004-10-15,119,19.8,5.7,12.5,,9.9,2.0,69.1,1019.8
2004-10-16,119,23.4,7.7,15.5,,8.2,3.0,61.4,1020.1
2004-10-17,119,20.5,10.9,15.6,,8.0,3.1,47.4,1022.5
2004-10-18,119,21.2,11.3,15.5,,3.4,1.5,59.1,1018.3
2004-10-19,119,23.2,9.1,15.7,,8.8,1.9,65.4,1012.2
2004-10-20,119,22.4,10.1,16.0,,6.9,2.8,57.6,1008.4
2004-10-21,119,21.4,8.3,14.8,,8.1,3.1,62.3,1013.0
2004-10-22,119,16.8,8.7,12.1,,9.5,2.4,43.0,1020.5
2004-10-23,119,17.5,4.9,10.9,,9.0,2.2,46.4,1024.4
2004-10-24,119,19.0,6.8,13.8,,5.5,2.0,48.4,1023.9
2004-10-25,119,19.7,10.6,14.9,,5.6,2.1,56.1,1022.0
2004-10-26,119,15.9,7.9,11.7,,9.4,2.4,40.3,1019.0
2004-10-27,119,17.0,2.8,9.7,,8.9,2.1,51.9,1021.6
2004-10-28,119,17.3,4.6,10.6,,9.3,1.9,61.1,1022.9
2004-10-29,119,18.8,6.3,12.6,,7.7,1.8,64.6,1022.3
2004-10-30,119,22.2,8.1,13.9,,8.7,1.8,65.1,1019.3
2004-10-31,119,23.0,7.4,14.6,,8.9,1.9,60.4,1014.2
2005-10-01,119,23.1,19.4,20.6,30.0,0.0,0.1,89.6,1010.6
2005-10-02,119,24.6,15.5,19.5,,3.8,2.5,65.0,1013.4
2005-10-03,119,21.1,13.4,16.4,0.0,0.3,1.2,60.3,1014.7
2005-10-04,119,21.6,12.6,16.1,,5.8,1.8,65.3,1015.4
2005-10-05,119,23.0,10.4,15.9,,9.3,1.6,70.0,1015.5
2005-10-06,119,24.4,10.8,17.7,,9.0,2.8,62.9,1015.1
2005-10-07,119,17.3,13.7,14.8,21.0,0.0,0.1,86.0,1010.5
2005-10-08,119,20.6,12.5,16.2,0.5,6.7,1.9,73.0,1014.0
2005-10-09,119,22.3,11.0,15.9,,7.9,1.2,74.5,1019.2
2005-10-10,119,24.0,11.9,17.5,,10.1,2.1,62.6,1020.2
2005-10-11,119,23.2,12.0,17.4,,10.6,2.1,61.1,1019.5
2005-10-12,119,23.5,11.1,16.8,,10.4,2.3,65.8,1017.1
2005-10-13,119,22.4,13.5,18.1,,1.8,1.4,67.0,1013.6
2005-10-14,119,18.7,12.4,15.5,0.2,7.6,3.1,46.1,1012.7
2005-10-15,119,19.9,9.8,14.0,,8.2,2.7,54.3,1011.6
2005-10-16,119,20.2,7.4,13.4,,10.2,1.8,58.5,1013.3
2005-10-17,119,22.0,7.7,15.0,,9.4,1.7,71.4,1017.0
2005-10-18,119,20.6,11.2,14.7,,6.0,1.9,67.8,1020.6
2005-10-19,119,21.9,9.1,15.1,,6.1,1.3,70.1,1022.5
2005-10-20,119,22.0,10.1,15.3,,8.4,2.0,67.4,1020.7
2005-10-21,119,15.5,9.6,12.3,17.5,0.6,2.2,77.4,1014.5
2005-10-22,119,12.9,6.0,8.9,,10.2,1.9,40.9,1017.1
2005-10-23,119,15.4,1.8,8.5,,10.1,2.1,59.5,1015.0
2005-10-24,119,18.7,5.5,11.6,,8.2,1.5,70.5,1015.0
2005-10-25,119,19.2,8.5,13.3,,6.1,1.3,69.5,1019.3
2005-10-26,119,20.4,10.9,14.6,,6.1,1.3,68.1,1020.4
2005-10-27,119,20.8,8.5,13.7,,6.6,1.3,72.5,1019.8
2005-10-28,119,16.7,9.2,12.4,1.0,4.0,1.8,65.1,1015.0
2005-10-29,119,12.6,6.5,9.8,,8.1,1.8,56.1,1013.8
2005-10-30,119,11.5,3.7,7.0,,0.1,0.7,67.4,1015.8
2005-10-31,119,15.5,1.8,8.6,,9.9,1.8,62.1,1020.0
2006-10-01,119,26.0,17.7,21.1,,3.3,2.0,54.6,1013.4
2006-10-02,119,26.7,14.2,20.1,,9.8,2.6,64.9,1012.0
2006-10-03,119,26.8,14.1,19.3,,8.2,2.3,70.9,1011.4
2006-10-04,119,28.7,14.3,20.1,,8.1,2.6,69.6,1009.2
2006-10-05,119,27.4,14.4,21.4,,9.5,4.5,47.4,1009.2
2006-10-06,119,27.1,15.3,20.9,,10.6,2.8,43.0,1008.4
2006-10-07,119,26.8,12.2,19.2,,9.7,3.5,62.1,1008.0
2006-10-08,119,25.1,15.5,19.6,,0.3,1.3,78.6,1011.0
2006-10-09,119,25.5,16.5,20.4,,0.0,1.3,79.9,1012.8
2006-10-10,119,26.2,17.1,20.1,,6.7,2.0,74.9,1014.1
2006-10-11,119,23.7,13.5,18.6,,0.0,1.6,68.9,1013.7
2006-10-12,119,23.5,8.3,15.5,,10.6,3.2,53.4,1017.9
2006-10-13,119,25.0,9.6,16.5,,8.2,2.3,55.1,1017.7
2006-10-14,119,24.4,11.5,17.8,,9.1,1.6,67.1,1015.4
2006-10-15,119,25.3,14.2,18.8,,6.1,1.7,77.0,1015.4
2006-10-16,119,26.3,13.6,19.0,,4.9,1.8,76.6,1015.4
2006-10-17,119,23.3,15.8,19.4,,0.0,1.6,76.0,1016.7
2006-10-18,119,25.2,16.2,19.6,,2.5,1.2,74.1,1017.4
2006-10-19,119,23.0,16.3,19.0,,0.4,1.3,82.9,1016.6
2006-10-20,119,24.2,15.4,18.6,,2.3,1.5,79.6,1018.3
2006-10-21,119,24.8,14.4,18.7,,6.4,1.9,66.5,1018.9
2006-10-22,119,19.6,14.5,16.5,16.0,0.0,0.4,88.0,1010.4
2006-10-23,119,16.1,11.4,13.5,2.0,0.7,1.9,59.6,1013.2
2006-10-24,119,19.6,8.9,14.1,,9.8,2.6,50.6,1021.8
2006-10-25,119,19.3,9.5,14.0,,1.7,1.7,53.4,1020.8
2006-10-26,119,20.4,11.8,15.1,,1.3,1.2,66.6,1019.6
2006-10-27,119,18.7,9.6,13.7,,9.2,1.1,66.3,1019.6
2006-10-28,119,20.5,7.7,14.0,,7.0,1.2,77.0,1016.1
2006-10-29,119,20.8,9.0,14.0,,6.5,2.4,65.0,1016.4
2006-10-30,119,20.7,6.0,12.7,,9.5,2.0,59.5,1018.5
2006-10-31,119,20.7,7.6,13.5,,7.5,1.3,71.6,1016.4
2007-10-01,119,22.7,16.1,18.6,0.0,1.5,0.7,81.3,1012.6
2007-10-02,119,23.8,17.1,19.8,0.0,2.4,3.2,76.5,1013.2
2007-10-03,119,20.6,18.5,19.3,0.5,0.0,0.5,84.0,1014.2
2007-10-04,119,24.7,17.7,20.0,5.0,2.5,1.1,84.4,1013.4
2007-10-05,119,26.1,15.6,20.4,,10.8,2.1,65.3,1013.2
2007-10-06,119,26.2,17.7,21.0,,6.9,2.6,59.1,1011.7
2007-10-07,119,25.2,15.6,19.5,0.3,5.6,2.5,75.0,1008.6
2007-10-08,119,18.0,11.3,14.0,,7.9,2.6,58.3,1010.7
2007-10-09,119,21.7,6.8,15.0,,10.9,2.2,56.8,1011.9
2007-10-10,119,22.7,10.1,16.4,,2.6,1.7,71.8,1012.7
2007-10-11,119,20.6,13.3,16.5,,4.3,2.8,55.3,1014.6
2007-10-12,119,22.6,12.1,16.8,,5.1,3.0,49.4,1018.5
2007-10-13,119,19.7,10.3,14.5,,5.4,1.6,61.1,1019.5
2007-10-14,119,21.7,10.8,15.4,,9.2,2.0,60.4,1017.1
2007-10-15,119,20.2,7.5,13.8,,9.7,2.6,72.4,1018.5
2007-10-16,119,18.7,8.3,13.7,,8.2,1.7,73.0,1018.1
2007-10-17,119,19.2,7.1,12.9,,9.6,2.2,72.1,1018.4
2007-10-18,119,20.5,6.5,13.2,,9.0,2.5,70.4,1017.5
2007-10-19,119,14.1,5.8,10.6,6.0,5.5,3.4,71.5,1011.9
2007-10-20,119,9.8,3.4,6.7,,10.2,2.0,49.9,1016.3
2007-10-21,119,17.2,2.2,9.9,,7.5,1.6,73.5,1016.3
2007-10-22,119,19.2,8.6,13.6,,8.2,1.3,80.9,1016.2
2007-10-23,119,20.8,10.1,14.4,,5.6,2.1,83.0,1020.3
2007-10-24,119,22.2,9.3,14.8,,8.6,1.3,77.6,1021.2
2007-10-25,119,20.5,9.5,14.7,3.0,1.6,1.5,82.3,1017.4
2007-10-26,119,22.0,11.8,16.1,1.5,8.7,2.0,71.1,1014.8
2007-10-27,119,21.5,8.1,13.6,,9.9,2.2,69.5,1013.3
2007-10-28,119,17.3,8.0,12.9,2.0,0.9,1.2,82.6,1010.6
2007-10-29,119,12.8,8.1,9.5,,5.3,1.5,68.6,1017.8
2007-10-30,119,14.6,5.0,9.3,,7.9,1.6,68.8,1021.1
2007-10-31,119,15.3,4.6,10.8,0.0,2.8,1.8,69.9,1019.0
2008-10-01,119,27.3,12.0,19.7,,8.0,2.3,71.9,1010.6
2008-10-02,119,25.6,15.2,20.0,,10.3,2.5,74.4,1013.1
2008-10-03,119,24.8,15.9,19.2,,6.4,1.7,85.1,1012.3
2008-10-04,119,24.1,15.4,18.8,,5.4,1.8,76.8,1011.1
2008-10-05,119,24.2,15.4,19.7,,3.2,2.9,71.3,1008.3
2008-10-06,119,22.7,14.3,17.7,,6.9,2.0,77.3,1009.5
2008-10-07,119,23.2,13.1,17.4,,7.4,2.3,73.9,1013.7
2008-10-08,119,23.1,13.1,18.1,,3.8,1.8,75.3,1015.9
2008-10-09,119,25.8,13.0,18.9,,9.8,2.5,73.1,1017.7
2008-10-10,119,22.1,13.5,17.7,3.0,2.0,1.6,74.9,1014.4
2008-10-11,119,20.2,9.3,14.1,,10.5,2.4,54.6,1016.7
2008-10-12,119,20.5,7.6,13.2,,10.2,2.1,68.5,1015.0
2008-10-13,119,21.6,7.5,14.5,,7.0,1.8,76.0,1014.7
2008-10-14,119,21.8,9.1,15.1,,9.9,1.9,78.6,1016.6
2008-10-15,119,22.0,11.4,16.3,,3.3,0.8,86.4,1019.8
2008-10-16,119,24.5,11.2,17.7,,5.2,1.3,82.4,1019.9
2008-10-17,119,25.3,12.5,18.3,,7.9,1.5,81.6,1020.1
2008-10-18,119,28.9,12.1,19.3,,9.3,2.5,76.1,1019.1
2008-10-19,119,23.6,12.9,17.8,,1.9,1.3,81.4,1016.7
2008-10-20,119,26.6,11.0,17.7,,8.4,1.4,83.5,1015.9
2008-10-21,119,25.0,12.2,19.2,,5.4,1.3,70.1,1015.5
2008-10-22,119,19.4,15.7,16.9,6.5,0.0,0.6,84.9,1012.1
2008-10-23,119,21.4,14.4,17.5,8.5,0.0,1.1,90.3,1007.7
2008-10-24,119,15.5,8.4,11.7,0.1,6.0,1.5,60.5,1016.7
2008-10-25,119,16.0,6.6,11.7,2.5,2.8,0.7,81.0,1014.6
2008-10-26,119,16.7,11.0,13.6,,7.4,1.6,50.4,1012.5
2008-10-27,119,16.2,7.0,11.2,,6.9,2.1,61.9,1014.8
2008-10-28,119,16.4,4.1,10.4,,8.6,1.3,72.1,1013.2
2008-10-29,119,17.7,7.7,12.0,0.0,7.2,1.7,65.5,1013.4
2008-10-30,119,15.8,4.8,11.4,,7.4,1.3,60.9,1017.5
2008-10-31,119,15.6,7.2,10.6,15.0,2.6,0.9,92.3,1013.7
2009-10-01,119,27.3,16.5,21.5,,8.2,3.3,72.8,1012.0
2009-10-02,119,24.8,14.2,19.0,,8.9,3.2,66.3,1005.9
2009-10-03,119,23.6,9.9,17.3,,10.3,3.3,63.5,1009.8
2009-10-04,119,22.5,12.8,17.4,,9.5,3.1,54.9,1013.0
2009-10-05,119,24.1,9.9,17.1,,10.3,2.5,71.3,1014.3
2009-10-06,119,25.3,12.8,18.5,,10.6,2.5,66.1,1015.2
2009-10-07,119,24.2,13.2,18.1,,7.7,3.0,58.8,1013.2
2009-10-08,119,21.9,12.7,16.9,,9.8,2.7,51.1,1010.2
2009-10-09,119,21.0,10.1,15.7,,7.1,2.4,61.3,1011.6
2009-10-10,119,21.4,9.1,15.0,,10.4,2.3,72.6,1015.4
2009-10-11,119,22.7,9.6,15.7,,6.8,1.9,71.8,1017.4
2009-10-12,119,21.6,10.2,14.8,,8.8,2.1,73.3,1013.8
2009-10-13,119,19.2,9.2,13.4,10.5,4.9,1.9,84.4,1011.7
2009-10-14,119,20.2,10.2,14.0,0.0,8.1,2.2,82.8,1013.2
2009-10-15,119,22.0,8.5,14.9,,8.5,1.7,78.3,1014.4
2009-10-16,119,22.5,10.0,16.6,0.0,6.6,1.3,75.3,1007.7
2009-10-17,119,18.1,11.1,13.9,19.0,6.0,2.0,74.1,1001.5
2009-10-18,119,19.3,7.2,13.9,,9.3,3.0,63.4,1004.8
2009-10-19,119,15.8,10.4,12.7,13.5,4.7,2.0,69.1,1003.9
2009-10-20,119,16.3,6.9,11.1,,9.6,1.9,57.3,1013.6
2009-10-21,119,19.2,6.9,12.4,,9.9,2.0,69.0,1016.9
2009-10-22,119,20.7,5.6,12.8,,7.3,2.2,68.8,1016.4
2009-10-23,119,21.4,12.1,16.5,0.0,3.3,1.9,68.3,1014.5
2009-10-24,119,22.6,12.4,17.2,,7.3,2.0,72.0,1015.5
2009-10-25,119,21.6,11.6,15.8,,6.4,1.8,75.1,1016.2
2009-10-26,119,21.6,9.5,15.1,,7.0,2.0,86.3,1012.6
2009-10-27,119,20.6,10.7,15.2,,8.8,2.5,83.3,1014.5
2009-10-28,119,21.2,8.4,14.2,,5.8,2.1,76.4,1018.9
2009-10-29,119,23.6,9.3,16.2,,6.8,1.8,70.4,1017.5
2009-10-30,119,25.1,13.7,18.2,,8.4,1.7,71.0,1018.8
2009-10-31,119,19.9,12.4,16.3,21.5,0.3,1.3,87.1,1012.5
2010-10-01,119,22.6,9.9,15.9,,8.2,2.1,76.0,1017.5
2010-10-02,119,21.0,13.3,17.0,16.5,0.5,0.3,86.4,1012.4
2010-10-03,119,23.1,15.4,18.2,6.0,6.6,1.4,83.5,1005.2
2010-10-04,119,18.5,13.0,14.7,5.0,0.9,1.5,85.4,1005.5
2010-10-05,119,20.1,11.2,15.3,,8.4,2.2,79.0,1010.7
2010-10-06,119,22.6,10.2,15.8,,9.9,2.3,79.6,1015.2
2010-10-07,119,24.3,11.1,17.4,,10.1,2.1,76.9,1016.4
2010-10-08,119,24.2,14.4,19.3,,4.5,1.8,72.5,1013.1
2010-10-09,119,24.7,15.6,19.5,,9.0,2.4,78.0,1007.9
2010-10-10,119,23.8,14.0,18.1,,7.0,2.2,86.6,1010.6
2010-10-11,119,21.5,15.7,18.4,,0.1,0.9,88.4,1011.6
2010-10-12,119,20.1,12.2,16.0,0.0,1.7,1.5,88.6,1012.4
2010-10-13,119,19.5,11.8,15.1,,0.3,0.8,85.1,1010.9
2010-10-14,119,20.5,9.9,15.2,,7.4,2.5,80.0,1010.0
2010-10-15,119,17.6,9.8,13.6,,9.2,2.4,54.4,1012.6
2010-10-16,119,22.4,9.7,16.1,0.0,9.8,2.8,73.9,1014.7
2010-10-17,119,20.3,10.7,15.3,2.5,7.2,1.7,79.9,1019.2
2010-10-18,119,20.2,7.5,13.2,,9.2,2.2,71.4,1021.4
2010-10-19,119,22.4,8.9,15.0,,6.7,1.5,76.5,1019.8
2010-10-20,119,21.2,11.1,14.6,,4.9,1.5,85.1,1017.4
2010-10-21,119,22.6,8.6,15.3,,8.6,2.0,80.3,1016.0
2010-10-22,119,23.5,11.6,16.5,,8.7,3.1,70.6,1017.9
2010-10-23,119,21.9,10.8,15.8,,5.7,1.4,75.5,1016.0
2010-10-24,119,23.4,14.1,17.4,,6.3,2.3,76.4,1009.7
2010-10-25,119,15.9,5.3,11.0,,7.6,3.3,53.8,1012.6
2010-10-26,119,8.7,2.2,4.9,,10.3,2.2,34.1,1024.6
2010-10-27,119,12.3,-1.6,5.6,,4.0,1.0,52.5,1025.0
2010-10-28,119,12.6,-0.4,6.4,,10.0,1.8,60.6,1021.3
2010-10-29,119,18.0,0.5,8.9,,10.1,1.9,57.4,1022.4
2010-10-30,119,19.0,4.5,10.9,,9.6,2.3,66.1,1022.5
2010-10-31,119,17.5,4.6,11.1,,2.2,1.1,70.8,1019.1
2011-10-01,119,16.9,7.4,12.5,,10.1,3.3,61.5,1018.5
2011-10-02,119,18.6,7.4,13.7,,9.4,3.4,54.9,1020.1
2011-10-03,119,20.6,5.6,12.7,,11.0,2.9,63.6,1020.7
2011-10-04,119,21.2,7.1,14.5,,10.4,2.6,62.6,1018.4
2011-10-05,119,22.3,12.1,16.1,,5.5,2.3,62.8,1012.1
2011-10-06,119,21.1,12.1,15.8,,7.5,3.1,66.3,1010.8
2011-10-07,119,20.9,8.7,14.6,,10.5,2.4,70.6,1016.2
2011-10-08,119,22.3,9.3,15.3,,9.9,2.3,74.3,1018.8
2011-10-09,119,22.6,10.6,16.1,,3.7,1.6,75.1,1018.8
2011-10-10,119,22.6,11.0,16.2,,4.8,1.8,79.5,1017.7
2011-10-11,119,22.0,10.4,15.3,,8.6,2.4,76.1,1016.1
2011-10-12,119,19.9,8.4,14.2,,0.6,1.4,72.3,1014.1
2011-10-13,119,23.8,8.7,15.9,,9.6,1.5,74.1,1011.4
2011-10-14,119,15.8,13.0,14.8,7.0,0.0,1.1,88.1,1008.4
2011-10-15,119,19.1,10.7,13.7,20.5,,3.4,91.0,1004.7
2011-10-16,119,19.8,10.2,14.7,2.5,,2.2,74.1,1006.5
2011-10-17,119,15.8,7.1,11.2,,,3.3,50.6,1015.6
2011-10-18,119,16.2,2.0,8.9,,10.5,2.0,58.8,1021.5
2011-10-19,119,21.5,3.3,12.5,,10.2,2.3,63.0,1021.8
2011-10-20,119,21.6,10.7,15.7,,7.0,2.0,65.9,1020.2
2011-10-21,119,22.0,11.1,17.2,0.3,3.4,1.6,68.1,1015.4
2011-10-22,119,22.0,12.3,16.5,1.5,4.3,1.7,79.5,1011.2
2011-10-23,119,21.7,10.1,16.2,0.0,5.0,1.8,79.4,1013.9
2011-10-24,119,16.2,8.8,13.2,0.1,0.0,1.3,77.3,1012.9
2011-10-25,119,12.5,5.7,8.4,,10.4,2.4,45.4,1020.3
2011-10-26,119,16.3,1.2,8.1,,9.7,2.0,66.5,1021.7
2011-10-27,119,19.2,4.5,11.5,,7.5,2.1,63.9,1021.9
2011-10-28,119,20.0,10.0,13.5,,5.8,1.3,71.8,1020.4
2011-10-29,119,14.9,10.8,12.7,6.5,0.0,1.0,89.5,1017.9
2011-10-30,119,20.7,9.9,14.7,,9.0,2.2,72.1,1017.4
2011-10-31,119,23.1,6.7,13.7,,8.7,1.8,68.9,1021.8
2012-10-01,119,24.6,11.2,17.5,,10.9,2.1,75.9,1011.0
2012-10-02,119,24.9,12.8,18.1,,8.8,1.9,79.8,1012.8
2012-10-03,119,26.1,13.8,19.4,,8.7,2.4,75.8,1010.3
2012-10-04,119,24.4,12.9,18.5,,10.3,2.5,75.8,1008.8
2012-10-05,119,23.4,13.9,18.5,,4.2,1.8,78.6,1013.9
2012-10-06,119,24.4,14.4,18.6,,7.5,1.5,75.1,1016.6
2012-10-07,119,25.3,12.6,18.3,,8.8,2.1,69.4,1018.4
2012-10-08,119,24.1,13.4,17.4,,9.2,2.1,66.8,1017.5
2012-10-09,119,22.0,10.8,16.3,,5.8,1.3,76.0,1013.3
2012-10-10,119,20.8,10.9,15.1,18.5,3.9,1.1,82.4,1010.0
2012-10-11,119,19.2,8.1,13.2,,11.0,2.1,61.8,1012.9
2012-10-12,119,22.2,6.6,14.1,,10.1,2.0,68.3,1015.0
2012-10-13,119,23.4,9.3,15.6,,9.1,2.2,68.3,1014.1
2012-10-14,119,22.8,10.7,15.9,,7.6,3.3,55.3,1014.7
2012-10-15,119,22.1,6.5,13.7,,10.3,2.5,53.3,1019.2
2012-10-16,119,23.8,8.3,16.5,0.0,8.2,2.1,64.3,1015.2
2012-10-17,119,16.2,8.8,13.2,2.0,6.8,1.6,65.4,1011.4
2012-10-18,119,17.4,3.9,10.9,,10.6,2.2,60.5,1015.4
2012-10-19,119,20.1,8.3,13.6,,9.5,1.9,65.5,1017.9
2012-10-20,119,21.0,8.1,15.2,,6.2,2.0,76.3,1017.6
2012-10-21,119,23.8,14.0,17.8,,5.9,1.3,78.8,1018.5
2012-10-22,119,17.0,9.3,13.5,47.5,0.0,1.0,84.8,1008.4
2012-10-23,119,15.1,5.0,10.3,0.0,10.3,2.0,59.1,1013.4
2012-10-24,119,18.7,7.7,12.1,,5.4,1.3,76.1,1015.1
2012-10-25,119,20.0,9.5,14.3,0.0,3.9,1.0,79.9,1017.5
2012-10-26,119,22.7,9.5,15.1,,8.1,1.0,75.0,1018.5
2012-10-27,119,16.8,12.7,14.8,28.5,0.0,0.1,91.3,1011.4
2012-10-28,119,18.6,10.7,14.8,0.0,9.8,2.3,72.3,1014.7
2012-10-29,119,17.1,6.3,11.8,,7.0,1.6,69.3,1015.6
2012-10-30,119,12.8,4.5,8.9,0.1,9.3,1.7,65.3,1013.1
2012-10-31,119,12.5,2.1,7.2,2.0,4.5,2.1,66.1,1012.4
2013-10-01,119,28.1,17.3,21.6,,7.9,2.4,75.9,1011.7
2013-10-02,119,23.6,14.1,19.5,0.0,6.5,3.9,67.1,1008.4
2013-10-03,119,22.1,11.7,16.3,,11.2,2.8,55.8,1014.4
2013-10-04,119,26.2,10.3,17.1,,11.0,2.4,69.3,1016.3
2013-10-05,119,28.1,11.2,19.7,,11.2,3.0,60.1,1017.9
2013-10-06,119,26.6,16.3,21.7,,5.3,2.8,60.4,1019.0
2013-10-07,119,28.6,19.6,22.8,,1.3,2.8,73.0,1015.5
2013-10-08,119,22.3,19.0,20.5,4.1,0.0,1.4,90.1,1009.6
2013-10-09,119,27.2,15.5,20.6,,10.3,2.3,73.3,1010.2
2013-10-10,119,26.2,14.9,20.8,,6.9,2.5,80.4,1009.8
2013-10-11,119,21.7,12.2,18.4,0.0,9.5,2.7,64.5,1008.6
2013-10-12,119,22.4,9.1,15.8,,10.8,2.5,63.6,1015.7
2013-10-13,119,23.3,10.7,16.5,,9.6,2.9,71.9,1017.6
2013-10-14,119,24.7,12.0,18.2,,9.5,2.2,73.1,1014.9
2013-10-15,119,16.7,10.1,13.1,1.1,0.0,0.6,77.6,1013.3
2013-10-16,119,17.9,6.7,11.6,,10.8,2.3,60.0,1018.1
2013-10-17,119,19.3,6.1,11.9,,10.0,1.6,70.3,1024.3
2013-10-18,119,20.7,7.3,13.3,,10.5,1.5,68.0,1024.8
2013-10-19,119,20.0,9.2,14.6,,5.5,1.6,69.5,1021.7
2013-10-20,119,22.8,11.0,16.4,,9.8,1.9,70.0,1015.9
2013-10-21,119,22.1,10.5,16.1,,10.1,2.0,63.6,1015.9
2013-10-22,119,22.7,11.4,16.6,,10.5,2.4,52.0,1018.9
2013-10-23,119,22.6,11.9,16.3,,10.3,1.1,59.1,1016.7
2013-10-24,119,19.5,8.6,13.5,,9.7,3.0,61.5,1013.8
2013-10-25,119,15.4,5.3,9.9,,10.0,2.6,49.3,1013.8
2013-10-26,119,16.2,3.6,9.3,,10.0,1.6,66.6,1013.7
2013-10-27,119,18.8,3.9,10.4,,9.7,1.3,73.5,1018.2
2013-10-28,119,17.5,5.2,10.4,,5.5,1.2,79.6,1020.6
2013-10-29,119,18.0,7.4,12.2,0.2,3.0,1.1,81.8,1019.5
2013-10-30,119,16.3,5.2,10.4,,9.5,1.4,70.6,1021.3
2013-10-31,119,20.1,4.9,11.3,,9.3,1.7,72.8,1022.2
2014-10-01,119,24.0,16.0,19.0,,5.0,1.3,74.8,1013.0
2014-10-02,119,21.3,15.6,18.2,0.5,0.0,1.3,87.1,1006.2
2014-10-03,119,20.9,11.6,16.2,,6.2,1.8,74.5,1008.8
2014-10-04,119,23.5,11.1,17.0,,10.4,3.8,65.1,1015.6
2014-10-05,119,22.5,11.9,16.9,,10.9,3.3,53.4,1014.7
2014-10-06,119,22.3,11.3,16.4,,10.2,2.5,60.4,1014.5
2014-10-07,119,23.0,10.5,15.8,,10.4,2.0,71.4,1018.0
2014-10-08,119,24.3,9.3,15.9,,10.3,,70.0,1018.1
2014-10-09,119,26.1,11.0,17.8,,10.6,2.2,70.8,1016.7
2014-10-10,119,27.4,11.7,19.6,,10.5,3.4,65.8,1017.5
2014-10-11,119,26.1,14.1,19.4,,10.8,3.0,57.8,1019.0
2014-10-12,119,28.2,13.6,20.1,,9.7,3.1,57.3,1014.0
2014-10-13,119,22.1,11.9,17.7,,8.8,3.7,54.3,1008.9
2014-10-14,119,20.7,8.5,13.6,,10.8,2.4,53.8,1013.5
2014-10-15,119,20.3,8.7,13.4,,8.9,3.2,63.4,1014.2
2014-10-16,119,18.9,9.2,13.5,6.8,8.1,1.9,52.9,1015.1
2014-10-17,119,21.1,5.3,12.4,,10.3,2.1,63.1,1019.2
2014-10-18,119,22.1,7.6,13.9,,9.7,1.5,75.1,1020.0
2014-10-19,119,22.8,8.6,16.3,,5.8,1.3,65.8,1018.3
2014-10-20,119,16.4,13.3,14.9,35.0,0.0,0.3,98.9,1012.7
2014-10-21,119,15.8,12.2,14.2,41.1,0.0,0.1,92.8,1012.7
2014-10-22,119,19.0,9.8,13.4,,6.3,2.0,73.9,1016.2
2014-10-23,119,19.7,8.1,13.2,,9.9,2.0,76.1,1017.2
2014-10-24,119,21.2,8.9,14.1,,5.3,2.1,85.3,1016.6
2014-10-25,119,22.2,9.8,15.0,,8.3,1.7,87.8,1016.4
2014-10-26,119,20.2,11.1,15.5,0.0,2.2,0.9,84.0,1014.6
2014-10-27,119,18.2,6.4,11.1,,10.3,1.9,39.9,1019.5
2014-10-28,119,18.3,1.9,9.2,,10.2,1.6,62.8,1022.1
2014-10-29,119,20.7,4.3,11.4,,9.0,1.3,63.6,1022.4
2014-10-30,119,20.6,6.2,13.1,,4.8,1.0,58.6,1020.3
2014-10-31,119,15.9,11.1,13.3,2.0,0.0,0.3,79.3,1014.5
2015-10-01,119,20.4,12.5,16.9,25.3,0.0,1.5,86.1,999.3
2015-10-02,119,22.4,7.6,15.9,,10.4,2.0,67.9,1010.4
2015-10-03,119,25.3,14.2,18.7,,9.9,5.1,60.8,1014.9
2015-10-04,119,24.4,11.2,16.3,,7.4,2.0,47.8,1022.2
2015-10-05,119,25.9,10.5,17.4,,10.9,1.5,62.4,1019.6
2015-10-06,119,26.6,10.5,17.5,,10.5,2.9,68.8,1017.1
